Id,Пол,Фамилия,Имя,Отчество,email,телефон
1,Ж,Горбунова,Фаина,Максимовна,[email],85413645652
2,Ж,Быкова,Евгения,Робертовна,[email],+78614090392
3,М,Самсонов,Селиван,Власович,[email],8 [phone]
4,М,Гришин,Сигизмунд,Егорович,[email],+7 442 941 75 52
5,Ж,Лебедева,София,Геннадиевна,[email],+7 839 818 95 13
6,Ж,Агафонова,Кира,Даниловна,[email],8 685 148 08 40
7,Ж,Тихонова,Тамара,Ефимовна,[email],8 [phone]
8,Ж,Третьякова,Наина,Валериевна,[email],8 797 886 87 72
9,М,Никонов,Платон,Федосьевич,[email],8 192 652 75 49
10,М,Рогов,Мир,Ермолаевич,[email],+7 408 101 86 14
11,М,Корнилов,Агап,Филатович,[email],8 349 630 55 04
12,Ж,Петухова,Милица,Афанасьевна,[email],+7 [phone]
13,М,Фадеев,Василий,Феликсович,[email],+7 726 016 5728
14,Ж,Жданова,Агата,Леонидовна,[email],+78126810675
15,М,Артемьев,Януарий,Владиславович,[email],8 (483) 712-83-91
